Coin,Price,24h_Volume,Market_Cap
Bitcoin,"$16,617.24","$10,078,611,810","$319,900,825,760"
Ethereum,"$1,203.11","$2,333,685,269","$145,026,798,380"
Tether,$1.00,"$11,564,927,112","$66,267,426,000"
USD Coin,$1.00,"$1,175,693,086","$44,611,189,428"
BNB,$245.74,"$204,416,536","$40,126,471,725"
XRP,$0.339610,"$370,048,557","$17,099,236,489"
Binance USD,$1.00,"$2,424,205,685","$16,573,300,363"
Dogecoin,$0.070741393450,"$241,428,617","$9,733,025,909"
Cardano,$0.249566,"$125,195,150","$8,748,230,077"
OKB,$27.16,"$25,326,155","$6,835,082,124"
Polygon,$0.762215,"$119,899,782","$6,834,449,270"
Lido Staked Ether,"$1,187.41","$50,934,036","$5,749,156,307"
Polkadot,$4.37,"$83,578,106","$5,190,360,608"
Litecoin,$71.29,"$361,171,658","$5,131,363,135"
TRON,$0.054987413083,"$123,666,890","$5,058,311,252"
Dai,$1.00,"$75,901,834","$5,054,135,350"
Shiba Inu,$0.000008145872,"$63,531,383","$4,800,362,108"
Uniswap,$5.24,"$31,240,758","$3,953,479,536"
Solana,$10.02,"$231,359,714","$3,686,148,139"
Avalanche,$10.92,"$89,605,795","$3,403,683,036"
Toncoin,$2.30,"$33,600,007","$3,387,342,272"
LEO Token,$3.51,"$538,004","$3,274,422,513"
Wrapped Bitcoin,"$16,574.81","$44,310,039","$3,042,759,819"
Chainlink,$5.63,"$110,122,115","$2,770,385,187"
Cosmos Hub,$9.46,"$67,042,831","$2,770,065,501"
Monero,$148.68,"$46,653,764","$2,697,881,456"
Ethereum Classic,$15.83,"$53,846,578","$2,197,493,550"
Stellar,$0.072602370153,"$31,992,211","$1,895,080,097"
Bitcoin Cash,$97.30,"$306,283,483","$1,875,213,285"
Quant,$106.37,"$16,411,992","$1,546,195,433"
Cronos,$0.057074710729,"$9,839,433","$1,441,749,990"
ApeCoin,$3.92,"$82,286,014","$1,416,939,969"
Algorand,$0.177697,"$45,356,208","$1,268,747,572"
VeChain,$0.015993065290,"$27,813,942","$1,157,299,024"
Filecoin,$3.14,"$64,294,074","$1,131,691,260"
Internet Computer,$4.04,"$19,402,893","$1,127,694,530"
NEAR Protocol,$1.28,"$36,195,079","$1,083,924,024"
Frax,$1.00,"$3,512,975","$1,018,638,354"
Hedera,$0.038856316063,"$19,956,081","$975,959,295"
EOS,$0.881433,"$43,331,996","$960,531,520"
Lido DAO,$1.10,"$57,947,855","$910,320,347"
Terra Luna Classic,$0.000149657009,"$84,480,369","$900,018,765"
Pax Dollar,$0.997072,"$944,764","$865,132,027"
Huobi,$5.11,"$10,011,067","$829,338,694"
TrueUSD,$1.00,"$20,867,214","$800,169,703"
Bitcoin SV,$41.30,"$9,956,782","$795,994,368"
MultiversX (Elrond),$32.97,"$7,295,588","$792,894,142"
Aave,$52.33,"$30,920,284","$743,992,528"
Theta Network,$0.734531,"$8,880,303","$734,654,450"
Axie Infinity,$6.41,"$49,207,990","$728,381,730"
USDD,$0.982795,"$16,899,727","$712,937,261"
Flow,$0.659619,"$17,615,050","$683,523,827"
Tezos,$0.726189,"$11,904,006","$663,330,573"
KuCoin,$6.51,"$665,842","$633,656,066"
The Sandbox,$0.387965,"$95,948,743","$610,130,208"
BitTorrent,$0.000000624464,"$4,707,777","$594,466,197"
Trust Wallet,$1.41,"$27,142,037","$586,985,546"
Gemini Dollar,$1.00,"$369,496","$577,886,729"
Decentraland,$0.301635,"$30,843,600","$548,249,924"
Chiliz,$0.101524,"$34,982,800","$542,806,819"
cUSDC,$0.022719140815,$2.89,"$534,629,908"
PancakeSwap,$3.18,"$14,377,635","$524,056,407"
Fantom,$0.202026,"$37,553,385","$513,612,358"
Tokenize Xchange,$6.35,"$5,683,465","$507,315,699"
PAX Gold,"$1,824.24","$4,021,821","$493,277,524"
Zcash,$37.33,"$23,056,883","$490,484,011"
IOTA,$0.171728,"$4,982,081","$477,248,388"
Dash,$42.29,"$55,945,128","$468,431,056"
OKC,$26.20,"$3,767,333","$467,664,700"
Klaytn,$0.150840,"$9,059,063","$463,682,484"
Maker,$511.71,"$12,871,105","$461,197,451"
Aptos,$3.51,"$39,817,985","$456,987,639"
NEO,$6.41,"$29,161,740","$452,393,434"
Gate,$3.01,"$156,861","$437,381,213"
Tether Gold,"$1,748.40","$264,857","$430,935,514"
eCash,$0.000022173405,"$2,484,815","$427,267,177"
The Graph,$0.056594993408,"$10,067,988","$418,845,309"
cDAI,$0.022122690568,$122.57,"$405,560,889"
cETH,$24.13,$79.86,"$386,531,041"
Rocket Pool,$20.28,"$1,950,663","$386,167,026"
THORChain,$1.29,"$15,300,001","$386,084,149"
NEXO,$0.662449,"$23,790,620","$371,227,690"
BTSE Token,$2.18,"$7,965.72","$353,185,583"
Synthetix Network,$1.47,"$14,678,053","$352,647,689"
Osmosis,$0.688958,"$6,027,754","$349,838,107"
Radix,$0.034587315033,"$210,065","$349,298,487"
GMX,$41.51,"$4,975,491","$348,739,080"
XDC Network,$0.025041787791,"$2,375,129","$346,314,671"
Mina Protocol,$0.435918,"$7,170,139","$345,878,089"
Curve DAO,$0.529368,"$24,498,128","$344,270,560"
BitDAO,$0.320499,"$29,010,783","$343,136,052"
EthereumPoW,$2.98,"$3,756,985","$321,205,438"
Arweave,$6.38,"$8,168,250","$319,339,633"
Frax Share,$4.30,"$3,070,224","$309,978,812"
1inch,$0.386703,"$9,201,012","$303,363,509"
Casper Network,$0.028021057113,"$2,923,128","$298,069,734"
ImmutableX,$0.386919,"$4,029,717","$296,193,178"
Stacks,$0.213077,"$2,982,156","$287,837,995"
Ethereum Name Service,$10.84,"$10,241,281","$279,511,301"
SafeMoon [OLD],$0.000000005040,$55.44,"$277,800,683"
Zilliqa,$0.016250198429,"$13,242,593","$276,584,623"
DeFiChain,$0.424514,"$1,986,594","$271,619,811"
Decred,$18.50,"$307,616","$270,342,581"
Chain,$0.012569199467,"$5,527,685","$270,017,374"
Olympus,$9.65,"$252,797","$269,007,390"
NEM,$0.029115110884,"$4,443,103","$262,034,700"
Holo,$0.001444710766,"$8,002,792","$256,718,358"
Bitget Token,$0.181828,"$3,598,049","$254,394,115"
Basic Attention,$0.169807,"$10,324,609","$253,696,277"
Enjin Coin,$0.245053,"$6,557,690","$245,170,065"
Terra,$1.28,"$12,896,396","$242,818,772"
Loopring,$0.190034,"$9,581,014","$236,863,983"
Celo,$0.484227,"$6,460,777","$234,021,342"
Convex Finance,$3.21,"$1,631,445","$232,528,374"
Ravencoin,$0.019457574733,"$11,739,488","$232,304,784"
Nexus Mutual,$34.03,"$2,942.50","$230,654,006"
Escoin,$3.10,"$214,366","$228,752,259"
ECOMI,$0.000813199993,"$607,703","$219,755,195"
Euro Tether,$1.07,"$97,734.69","$219,493,433"
Rocket Pool ETH,"$1,297.24","$1,819,024","$217,663,644"
Compound,$31.73,"$29,672,426","$217,614,983"
Gnosis,$83.97,"$1,514,855","$217,434,278"
Huobi BTC,"$16,615.37","$10,638.44","$215,388,187"
Helium,$1.53,"$1,488,962","$208,354,354"
Bitcoin Gold,$11.75,"$720,980","$205,863,095"
IoTeX,$0.021425698404,"$4,672,399","$202,490,111"
Bone ShibaSwap,$0.880966,"$2,670,168","$202,101,994"
Kusama,$22.40,"$15,527,848","$201,410,042"
Celsius Network,$0.475428,"$357,127","$201,400,510"
Balancer,$5.20,"$2,659,446","$200,293,963"
Optimism,$0.929311,"$26,624,475","$199,587,010"
TerraClassicUSD,$0.020134139494,"$4,097,686","$197,511,781"
Qtum,$1.88,"$14,699,504","$196,609,562"
Kava,$0.533982,"$17,751,100","$195,435,398"
Theta Fuel,$0.031787419060,"$2,647,417","$190,062,455"
Kadena,$0.872019,"$2,096,867","$187,786,842"
SwissBorg,$0.195210,"$156,930","$185,786,193"
BinaryX,$69.46,"$1,641,527","$183,229,405"
Liquity USD,$1.02,"$1,490,332","$182,679,267"
Sushi,$0.940601,"$25,480,998","$181,525,418"
Golem,$0.179899,"$2,111,056","$180,019,463"
Aleph Zero,$0.858884,"$1,003,834","$178,325,489"
JUST,$0.019967650666,"$7,438,996","$177,794,762"
Oasis Network,$0.034855766724,"$7,852,244","$175,304,540"
Chia,$28.65,"$2,985,868","$174,618,857"
Amp,$0.003094484878,"$2,751,951","$173,397,973"
Alchemix USD,$0.986052,"$318,809","$171,885,838"
Band Protocol,$1.41,"$6,200,665","$171,450,235"
Beldex,$0.042409285645,"$1,466,098","$170,490,447"
yearn.finance,"$5,124.74","$10,054,706","$167,932,725"
dYdX,$1.14,"$37,233,789","$162,522,134"
Moonbeam,$0.329287,"$4,484,400","$161,774,916"
LINK,$23.60,"$848,363","$158,896,474"
Dogelon Mars,$0.000000287844,"$1,547,423","$158,173,491"
WOO Network,$0.124859,"$13,422,321","$151,762,507"
Bitkub Coin,$1.69,"$540,575","$150,326,052"
Astar,$0.039101382683,"$2,516,798","$149,930,781"
Baby Doge Coin,$0.000000000939,"$1,755,413","$148,861,209"
cUSDT,$0.014997064971,$1.50,"$147,159,848"
OMG Network,$1.04,"$21,682,718","$145,980,022"
Mask Network,$2.11,"$30,748,560","$144,032,970"
Flux,$0.496800,"$6,113,905","$142,138,053"
STEPN,$0.236034,"$28,820,746","$141,902,821"
Energy Web,$3.01,"$1,572,318","$136,438,545"
Ontology,$0.153123,"$5,174,753","$134,208,508"
STASIS EURO,$1.07,"$295,385","$133,251,907"
ICON,$0.147574,"$2,124,686","$132,789,768"
Waves,$1.32,"$17,207,646","$131,577,717"
Polymath,$0.146331,"$304,903","$131,473,358"
Convex CRV,$0.455875,"$301,086","$131,190,456"
IOST,$0.006926049435,"$6,291,148","$128,886,937"
CoinEx,$0.040551638753,"$1,261,178","$128,532,630"
Ankr,$0.015687516744,"$7,598,452","$128,209,427"
Telcoin,$0.001909453962,"$569,827","$128,206,633"
SafePal,$0.397074,"$3,195,704","$128,032,403"
0x,$0.150641,"$5,717,636","$127,678,102"
SafeMoon,$0.000228066052,"$382,974","$127,199,316"
GALA,$0.016854962309,"$26,038,322","$127,152,179"
Nest Protocol,$0.021207774729,"$1,792,556","$125,694,429"
DigiByte,$0.007878801638,"$1,341,727","$125,425,545"
Harmony,$0.010155738727,"$6,002,869","$124,940,188"
Horizen,$9.44,"$2,684,400","$124,729,995"
Audius,$0.131912,"$2,868,090","$123,874,251"
Gains Farm,"$3,427.70","$7,863.17","$122,875,314"
Livepeer,$4.55,"$5,719,131","$122,776,827"
Render,$0.406664,"$20,135,221","$122,092,250"
Reserve Rights,$0.002870039807,"$5,656,141","$121,459,077"
APENFT,$0.000000434476,"$7,112,387","$120,390,910"
LUKSO,$7.79,"$1,465,159","$119,915,978"
Bitgert,$0.000000302715,"$995,410","$119,904,898"
Siacoin,$0.002268083148,"$1,252,418","$116,756,293"
Secret,$0.608450,"$830,557","$115,893,452"
Ribbon Finance,$0.189726,"$434,564","$114,262,502"
Agoric,$0.417150,"$654,421","$113,697,624"
Evmos,$0.285897,"$983,812","$111,626,806"
NuCypher,$0.084523584195,"$993,618","$106,932,591"
Magic,$0.518322,"$10,516,936","$106,514,870"
DAO Maker,$0.827329,"$475,628","$105,578,954"
Shardus,$0.239356,"$21,861.34","$105,213,398"
UMA,$1.50,"$4,817,954","$104,171,432"
Lisk,$0.717932,"$3,097,882","$103,958,111"
SXP,$0.202911,"$3,142,620","$103,223,022"
ConstitutionDAO,$0.020230449714,"$9,921,358","$102,546,341"
Constellation,$0.038303903041,"$360,425","$100,321,114"
Tenset,$0.549108,"$82,346.88","$100,105,440"
Injective,$1.26,"$5,950,188","$98,567,870"
BORA,$0.106187,"$982,998","$98,490,606"
WAX,$0.042029842079,"$3,442,779","$97,876,015"
Hive,$0.260980,"$975,407","$96,898,760"
PlatonCoin,$0.840503,$0.504302,"$95,900,907"
Creditcoin,$0.459010,"$7,255,150","$95,034,084"
Songbird,$0.010723150206,"$887,076","$94,972,473"
Synapse,$0.492035,"$1,269,363","$93,458,640"
Ecoin,$0.000200044953,-,"$92,245,061"
VVS Finance,$0.000002971778,"$551,807","$91,940,247"
Tribe,$0.201195,"$220,376","$91,578,876"
USDX,$0.806342,"$279,484","$89,965,418"
Gains Network,$3.45,"$1,609,542","$89,699,451"
Aragon,$2.23,"$5,865,206","$89,285,047"
WEMIX,$0.361520,"$338,233","$89,234,912"
Voyager VGX,$0.301439,"$1,274,616","$88,374,333"
Merit Circle,$0.271109,"$2,312,269","$88,350,756"
Veritaseum,$40.97,"$9,305.32","$88,070,019"
Function X,$0.155313,"$868,549","$88,053,560"
DeXe,$2.40,"$2,516,926","$87,511,561"
Magic Internet Money,$0.999378,"$417,062","$86,692,728"
iExec RLC,$1.19,"$8,466,557","$85,864,357"
Nano,$0.639540,"$428,958","$85,226,581"
SKALE,$0.020383801497,"$4,540,341","$84,647,290"
Polymesh,$0.120500,"$7,680,300","$83,324,938"
sETH2,"$1,188.94","$582,974","$83,120,697"
Pundi X,$0.319655,"$5,967,764","$82,595,844"
Kaspa,$0.005266970191,"$1,054,769","$82,169,769"
MX,$0.819510,"$80,491.19","$81,896,436"
LooksRare,$0.147481,"$2,796,780","$80,570,236"
Phoenix Global [OLD],$0.023788927336,$25.39,"$80,565,149"
Smooth Love Potion,$0.002015875975,"$5,895,130","$80,459,043"
Multichain,$4.37,"$1,146,320","$80,084,617"
Pocket Network,$0.057786976244,"$583,153","$78,884,111"
Nerve Finance,$0.004456359182,"$13,926.14","$77,747,624"
MXC,$0.031798696951,"$5,421,894","$77,516,782"
Numeraire,$12.51,"$2,665,886","$76,832,568"
API3,$1.01,"$3,484,953","$76,656,901"
Nervos Network,$0.002292334561,"$977,328","$76,390,043"
MaidSafeCoin,$0.104858,-,"$76,302,113"
Marinade staked SOL,$10.85,"$935,276","$75,484,939"
Illuvium,$38.54,"$2,418,905","$75,456,197"
Kyber Network Crystal,$0.460736,"$4,910,396","$74,962,801"
JUNO,$1.13,"$264,972","$74,650,766"
Ergo,$1.16,"$1,018,329","$74,429,449"
Status,$0.018754048930,"$1,170,787","$74,375,083"
FLOKI,$0.000007927050,"$1,879,415","$73,672,190"
Radicle,$1.50,"$3,848,199","$73,002,126"
aelf,$0.157494,"$11,330,835","$72,795,588"
PlayDapp,$0.135020,"$2,372,959","$72,680,459"
Syscoin,$0.103908,"$768,666","$72,248,703"
WINkLink,$0.000074686779,"$6,843,832","$71,802,410"
Decentralized Social,$6.80,"$295,364","$71,651,379"
Persistence,$0.505404,"$216,278","$71,597,576"
Biconomy,$0.269044,"$2,756,904","$71,367,077"
Ocean Protocol,$0.164101,"$5,339,523","$71,201,497"
Bitcoin Avalanche Bridged (BTC.b),"$16,643.55","$17,918.62","$71,082,468"
Dock,$0.014680676119,"$2,189,303","$70,448,413"
Metis,$16.13,"$1,271,330","$70,324,678"
SSV Network,$10.00,"$1,224,173","$70,031,755"
Prom,$3.81,"$1,733,598","$69,525,758"
Share,$0.001373760881,"$44,175.76","$69,453,171"
Ardor,$0.069136159893,"$7,057,341","$68,973,738"
Sologenic,$0.172250,"$723,296","$68,904,471"
ChainX,$0.456671,"$22,497.01","$68,530,128"
Cartesi,$0.104802,"$2,887,082","$68,408,731"
MVL,$0.003042748901,"$325,399","$68,166,320"
Hermez Network,$4.06,"$252,043","$67,817,808"
Fidu,$0.938333,"$1,524.71","$66,675,667"
Dent,$0.000692357413,"$11,727,296","$66,307,493"
Vulcan Forged,$2.77,"$3,995,683","$66,261,724"
WazirX,$0.145190,"$547,207","$66,237,517"
Acala,$0.115957,"$938,637","$66,203,576"
Request,$0.084864885503,"$1,219,841","$65,962,322"
Shentu,$0.744494,"$1,029,809","$65,489,286"
Coinmetro,$0.216284,"$2,367.63","$65,375,638"
Mdex,$0.069215301519,"$1,818,219","$65,093,035"
FUN Token,$0.006113562527,"$570,815","$64,884,472"
Ankr Staked ETH,"$1,158.50",-,"$64,487,464"
dKargo,$0.026370305862,"$799,998","$64,163,026"
My Neighbor Alice,$1.07,"$11,115,362","$63,411,575"
Medibloc,$0.011762639691,"$306,866","$63,309,637"
Mobox,$0.370939,"$2,391,668","$62,975,614"
Civic,$0.078179192764,"$32,031,377","$62,840,560"
Fetch.ai,$0.091022934995,"$6,672,214","$62,680,415"
REN,$0.062310227627,"$5,850,493","$62,364,920"
Steem,$0.146538,"$2,636,079","$62,052,471"
Pirate Chain,$0.317041,"$43,653.71","$61,873,079"
CEEK Smart VR,$0.075943919970,"$4,396,628","$61,616,995"
Chromia,$0.109044,"$5,666,519","$61,335,558"
Orbs,$0.021026128157,"$1,195,033","$61,256,312"
Bancor Network,$0.376583,"$37,333,151","$61,147,498"
IQ,$0.004392143426,"$15,528,018","$60,906,283"
xSUSHI,$1.27,"$23,800.54","$60,876,604"
Biswap,$0.164310,"$1,723,354","$59,514,989"
Blox,$0.088010235842,"$70,060.63","$59,386,399"
OriginTrail,$0.160087,"$1,117,378","$59,266,016"
Spell,$0.000537650020,"$3,469,122","$58,594,970"
Ampleforth,$1.37,"$621,013","$58,449,545"
COTI,$0.052186576241,"$4,164,764","$57,958,123"
TempleDAO,$0.974910,"$25,479.73","$57,951,236"
Dejitaru Tsuka,$0.057191319579,"$610,028","$57,310,638"
Bifrost,$0.052058367811,"$312,480","$56,689,611"
Stratis,$0.391492,"$824,478","$56,626,424"
cVault.finance,"$5,600.50","$11,485.36","$55,924,338"
Venus,$3.85,"$954,514","$55,859,008"
Coin98,$0.159858,"$4,507,542","$55,069,563"
e-Radix,$0.034168280228,"$180,339","$54,969,512"
Dopex,$235.12,"$104,301","$54,831,330"
Axelar,$0.503371,"$1,359,461","$54,783,284"
BitMEX,$0.548910,"$14,570.82","$54,753,440"
Maiar DEX,$0.000017603740,"$41,255.52","$54,624,829"
KILT Protocol,$0.483682,"$126,843","$54,592,529"
Celer Network,$0.009658345595,"$1,792,892","$54,500,243"
BoringDAO [OLD],$31.06,-,"$54,184,978"
Radio Caca,$0.000163136955,"$3,338,415","$53,955,439"
BENQI Liquid Staked AVAX,$11.56,"$234,123","$53,741,765"
Star Atlas DAO,$0.339123,"$258,358","$53,296,084"
Wrapped Centrifuge,$0.146856,"$59,465.59","$52,888,602"
Power Ledger,$0.122885,"$2,174,032","$52,794,834"
VeThor,$0.000918112501,"$517,518","$52,777,543"
Marlin,$0.007620102010,"$2,272,888","$52,758,089"
Liquity,$0.587357,"$305,792","$52,754,590"
Centrifuge,$0.145804,"$99,946.15","$52,553,566"
Velas,$0.021900875077,"$1,070,808","$52,469,688"
QuarkChain,$0.007692968117,"$18,640,253","$52,209,018"
NKN,$0.080186396922,"$2,476,940","$52,140,473"
MiL.k Alliance,$0.204072,"$1,127,847","$51,928,154"
MAI,$0.992805,"$1,660,014","$51,712,649"
Hashflow,$0.293964,"$15,103,042","$51,551,587"
SingularityNET,$0.044912697507,"$1,152,698","$51,511,572"
Phala Network,$0.108122,"$3,412,552","$51,330,810"
Hifi Finance,$0.005458463965,"$593,305","$51,323,415"
Iron Bank EURO,$1.07,$497.67,"$51,265,762"
XSGD,$0.748105,"$1,045,258","$50,987,743"
Dero,$4.01,"$122,082","$50,833,186"
Boba Network,$0.160345,"$1,617,388","$50,714,713"
Uquid Coin,$5.07,"$1,501,963","$50,688,421"
Volt Inu,$0.[phone],"$951,513","$50,395,872"
World Mobile Token,$0.151958,"$832,078","$50,394,468"
inSure DeFi,$0.001900433002,"$423,494","$50,316,523"
Koda Cryptocurrency,$0.000031364387,"$1,433.38","$50,208,210"
Stargate Finance,$0.363846,"$1,822,341","$49,979,346"
Ultra,$0.181937,"$513,503","$49,144,921"
Alpha Venture DAO,$0.065349880713,"$2,341,447","$49,040,681"
Origin Dollar,$0.997238,$120.98,"$48,928,262"
Reef,$0.002324833322,"$5,514,161","$48,910,696"
Destablecoin HAY,$0.993091,-,"$48,533,373"
Galxe,$1.04,"$5,568,589","$48,508,299"
